
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  2288: 0000000000059350   378 FUNC    GLOBAL DEFAULT    5 fflush
  2289: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 _environ
  2290: 00000000000a1760     4 OBJECT  GLOBAL DEFAULT   12 getdate_err
  2291: 000000000003f9c0    79 FUNC    GLOBAL DEFAULT    5 bind_textdomain_codeset
  2292: 0000000000054e50    20 FUNC    GLOBAL DEFAULT    5 posix_madvise
  2293: 0000000000064750    27 FUNC    GLOBAL DEFAULT    5 ftruncate
  2294: 0000000000026a30   550 FUNC    GLOBAL DEFAULT    5 dladdr
  2295: 0000000000055d20    64 FUNC    GLOBAL DEFAULT    5 _Fork
  2296: 000000000003cdf0     6 FUNC    GLOBAL DEFAULT    5 __wctrans_l
  2297: 000000000005fc40    13 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_getrobust
  2298: 000000000002dc60  1538 FUNC    GLOBAL DEFAULT    5 realpath
  2299: 0000000000059920   403 FUNC    WEAK   DEFAULT    5 getwc_unlocked
  2300: 000000000005a840   291 FUNC    WEAK   DEFAULT    5 putwc_unlocked
  2301: 00000000000519a0   455 FUNC    GLOBAL DEFAULT    5 sincos
  2302: 00000000000555e0    27 FUNC    GLOBAL DEFAULT    5 mbstowcs
  2303: 000000000003dc10    59 FUNC    GLOBAL DEFAULT    5 putenv
  2304: 0000000000064a20    21 FUNC    WEAK   DEFAULT    5 lseek
  2305: 0000000000036880   112 FUNC    GLOBAL DEFAULT    5 wmemcpy
  2306: 000000000003ffb0   308 FUNC    GLOBAL DEFAULT    5 __nl_langinfo_l
  2307: 0000000000057500    57 FUNC    GLOBAL DEFAULT    5 sigaddset
  2308: 000000000003d950    55 FUNC    GLOBAL DEFAULT    5 clearenv
  2309: 00000000000a21b0     8 OBJECT  GLOBAL DEFAULT   12 __environ
  2310: 0000000000064160    28 FUNC    GLOBAL DEFAULT    5 chown
  2311: 0000000000054bc0   216 FUNC    WEAK   DEFAULT    5 mmap
  2312: 000000000005dde0   141 FUNC    GLOBAL DEFAULT    5 vswscanf
  2313: 000000000004f610   389 FUNC    GLOBAL DEFAULT    5 nexttoward
  2314: 000000000005e870   196 FUNC    GLOBAL DEFAULT    5 strncasecmp
  2315: 000000000003dff0    25 FUNC    GLOBAL DEFAULT    5 _Exit
  2316: 00000000000558a0   289 FUNC    GLOBAL DEFAULT    5 wcsnrtombs
  2317: 0000000000047280   261 FUNC    GLOBAL DEFAULT    5 exp10l
  2318: 00000000000471d0   164 FUNC    WEAK   DEFAULT    5 pow10f
  2319: 000000000005e570    11 FUNC    GLOBAL DEFAULT    5 bzero
  2320: 00000000000590a0    13 FUNC    GLOBAL DEFAULT    5 __freadable
  2321: 0000000000064fe0    30 FUNC    GLOBAL DEFAULT    5 setpgid
  2322: 000000000003ea00     5 FUNC    GLOBAL DEFAULT    5 dlclose
  2323: 0000000000060fc0    89 FUNC    WEAK   DEFAULT    5 pthread_detach
  2324: 00000000000548c0    71 FUNC    GLOBAL DEFAULT    5 posix_openpt
  2325: 0000000000053cf0    98 FUNC    GLOBAL DEFAULT    5 getdomainname
  2326: 000000000003e780    90 FUNC    GLOBAL DEFAULT    5 __flt_rounds
  2327: 000000000005cea0    19 FUNC    GLOBAL DEFAULT    5 setbuffer
  2328: 000000000003e010   147 FUNC    GLOBAL DEFAULT    5 abort
  2329: 000000000003cb20     6 FUNC    WEAK   DEFAULT    5 isxdigit_l
  2330: 000000000005fb90     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_getschedpolicy
  2331: 0000000000067120    71 FUNC    GLOBAL DEFAULT    5 clog
  2332: 0000000000043ca0   182 FUNC    GLOBAL DEFAULT    5 acoshf
  2333: 00000000000536f0    15 FUNC    GLOBAL DEFAULT    5 ffsl
  2334: 000000000003d930     2 FUNC    GLOBAL DEFAULT    5 __stack_chk_fail
  2335: 00000000000670f0     5 FUNC    GLOBAL DEFAULT    5 cimag
  2336: 0000000000040c10    22 FUNC    GLOBAL DEFAULT    5 wcscoll
  2337: 0000000000026f50     6 FUNC    WEAK   DEFAULT    5 wctype_l
  2338: 0000000000040540   500 FUNC    GLOBAL DEFAULT    5 __newlocale
  2339: 000000000003f750    25 FUNC    WEAK   DEFAULT    5 utmpxname
  2340: 0000000000059920   403 FUNC    WEAK   DEFAULT    5 fgetwc_unlocked
  2341: 00000000000a1660    16 OBJECT  WEAK   DEFAULT   12 tzname
  2342: 0000000000063750    63 FUNC    WEAK   DEFAULT    5 gmtime_r
  2343: 0000000000057b50    26 FUNC    GLOBAL DEFAULT    5 chmod
  2344: 0000000000055bf0    59 FUNC    GLOBAL DEFAULT    5 seed48
  2345: 0000000000040c30   150 FUNC    WEAK   DEFAULT    5 wcsxfrm_l
  2346: 000000000005b160   174 FUNC    GLOBAL DEFAULT    5 ftrylockfile
  2347: 00000000000693e5     0 FUNC    GLOBAL DEFAULT    5 __setjmp
  2348: 000000000003cb00    28 FUNC    GLOBAL DEFAULT    5 isxdigit
  2349: 0000000000016f00   468 FUNC    GLOBAL DEFAULT    5 tdelete
  2350: 0000000000065e50    20 FUNC    GLOBAL DEFAULT    5 cabsf
  2351: 000000000004dbe0    20 FUNC    GLOBAL DEFAULT    5 llrint
  2352: 0000000000056020     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_getschedparam
  2353: 0000000000026f60     1 FUNC    WEAK   DEFAULT    5 _init
  2354: 00000000000640f0    70 FUNC    GLOBAL DEFAULT    5 alarm
  2355: 0000000000059080    21 FUNC    GLOBAL DEFAULT    5 __freading
  2356: 0000000000054b70    24 FUNC    GLOBAL DEFAULT    5 mlock
  2357: 00000000000640d0    24 FUNC    GLOBAL DEFAULT    5 acct
  2358: 000000000004f1f0    77 FUNC    GLOBAL DEFAULT    5 nearbyint
  2359: 0000000000051070    20 FUNC    GLOBAL DEFAULT    5 remainderf
  2360: 000000000003ff60    25 FUNC    WEAK   DEFAULT    5 __freelocale
  2361: 00000000000511b0    86 FUNC    GLOBAL DEFAULT    5 rintl
  2362: 000000000005e4b0   123 FUNC    GLOBAL DEFAULT    5 strtol
  2363: 000000000006971e     0 FUNC    GLOBAL DEFAULT    5 __sigsetjmp
  2364: 0000000000064ae0    24 FUNC    GLOBAL DEFAULT    5 pipe
  2365: 0000000000055200   113 FUNC    GLOBAL DEFAULT    5 mbrtoc32
  2366: 000000000005af70    10 FUNC    GLOBAL DEFAULT    5 fsetpos
  2367: 000000000005f610    35 FUNC    GLOBAL DEFAULT    5 tcgetwinsize
  2368: 00000000000456f0   450 FUNC    GLOBAL DEFAULT    5 cosf
  2369: 0000000000064920    10 FUNC    GLOBAL DEFAULT    5 getpgrp
  2370: 000000000005fa00    25 FUNC    GLOBAL DEFAULT    5 __tls_get_addr
  2371: 000000000005e9f0    43 FUNC    GLOBAL DEFAULT    5 strnlen
  2372: 000000000001cf80    29 FUNC    GLOBAL DEFAULT    5 wcstod
  2373: 00000000000431a0    10 FUNC    GLOBAL DEFAULT    5 __signbit
  2374: 0000000000055110    14 FUNC    GLOBAL DEFAULT    5 mblen
  2375: 000000000003c720     6 FUNC    WEAK   DEFAULT    5 islower_l
  2376: 0000000000027760     3 FUNC    WEAK   DEFAULT    5 posix_spawnattr_init
  2377: 0000000000057b10    12 FUNC    GLOBAL DEFAULT    5 __lxstat
  2378: 0000000000054b10    24 FUNC    GLOBAL DEFAULT    5 uname
  2379: 000000000003c980   111 FUNC    GLOBAL DEFAULT    5 iswprint
  2380: 0000000000040540   500 FUNC    WEAK   DEFAULT    5 newlocale
  2381: 0000000000061320    23 FUNC    WEAK   DEFAULT    5 tss_get
  2382: 0000000000040c30   150 FUNC    GLOBAL DEFAULT    5 __wcsxfrm_l
  2383: 0000000000047ea0    41 FUNC    GLOBAL DEFAULT    5 fabsl
  2384: 000000000003ef20    23 FUNC    GLOBAL DEFAULT    5 verrx
  2385: 000000000002d040    85 FUNC    GLOBAL DEFAULT    5 a64l
  2386: 0000000000061270   173 FUNC    GLOBAL DEFAULT    5 pthread_getschedparam
  2387: 000000000005f4f0    57 FUNC    GLOBAL DEFAULT    5 cfsetispeed
  2388: 000000000002c2c0   904 FUNC    GLOBAL DEFAULT    5 remquol
  2389: 0000000000054700   360 FUNC    GLOBAL DEFAULT    5 openpty
  2390: 000000000003f750    25 FUNC    WEAK   DEFAULT    5 utmpname
  2391: 00000000000510c0   118 FUNC    GLOBAL DEFAULT    5 rint
  2392: 0000000000033f90    39 FUNC    WEAK   DEFAULT    5 hdestroy_r
  2393: 000000000005cd40    24 FUNC    GLOBAL DEFAULT    5 rename
  2394: 0000000000026f40     6 FUNC    GLOBAL DEFAULT    5 __iswctype_l
  2395: 00000000000623c0    37 FUNC    WEAK   DEFAULT    5 pthread_setcancelstate
  2396: 000000000005ea40    39 FUNC    GLOBAL DEFAULT    5 strrchr
  2397: 0000000000057750   140 FUNC    WEAK   DEFAULT    5 __sysv_signal
  2398: 0000000000055400   467 FUNC    GLOBAL DEFAULT    5 mbsnrtowcs
  2399: 00000000000535a0   136 FUNC    GLOBAL DEFAULT    5 basename
  2400: 000000000003c5f0     8 FUNC    GLOBAL DEFAULT    5 __ctype_tolower_loc
  2401: 0000000000056300    45 FUNC    GLOBAL DEFAULT    5 waitid
  2402: 0000000000069504     0 FUNC    GLOBAL DEFAULT    5 atanl
  2403: 00000000000638f0    34 FUNC    GLOBAL DEFAULT    5 nanosleep
  2404: 000000000004f1e0     7 FUNC    GLOBAL DEFAULT    5 nanl
  2405: 000000000005ede0    34 FUNC    GLOBAL DEFAULT    5 wcscpy
  2406: 000000000003ccf0     6 FUNC    GLOBAL DEFAULT    5 __towlower_l
  2407: 000000000000fc90   300 FUNC    GLOBAL DEFAULT    5 calloc
  2408: 000000000003ecd0   127 FUNC    GLOBAL DEFAULT    5 cuserid
  2409: 000000000005e670     6 FUNC    WEAK   DEFAULT    5 strcasecmp_l
  2410: 000000000004f090   292 FUNC    GLOBAL DEFAULT    5 modfl
  2411: 000000000005e1f0    11 FUNC    GLOBAL DEFAULT    5 imaxabs
  2412: 0000000000041cd0   513 FUNC    GLOBAL DEFAULT    5 malloc_usable_size
  2413: 0000000000056ad0    65 FUNC    GLOBAL DEFAULT    5 tdestroy
  2414: 000000000005f000     6 FUNC    GLOBAL DEFAULT    5 wcsncasecmp_l
  2415: 0000000000054a20   119 FUNC    GLOBAL DEFAULT    5 setrlimit
  2416: 000000000005e300    29 FUNC    GLOBAL DEFAULT    5 strtod
  2417: 000000000005e5c0     6 FUNC    GLOBAL DEFAULT    5 rindex
  2418: 0000000000055d90   460 FUNC    WEAK   DEFAULT    5 execvpe
  2419: 0000000000060f50     3 FUNC    GLOBAL DEFAULT    5 pthread_condattr_destroy
  2420: 000000000005fd20    23 FUNC    GLOBAL DEFAULT    5 pthread_attr_setscope
  2421: 0000000000065350    46 FUNC    GLOBAL DEFAULT    5 write
  2422: 000000000004cba0    12 FUNC    GLOBAL DEFAULT    5 lgammaf
  2423: 000000000005f250    43 FUNC    GLOBAL DEFAULT    5 wmemchr
  2424: 000000000004ee20    20 FUNC    GLOBAL DEFAULT    5 lrintf
  2425: 000000000003f660   116 FUNC    GLOBAL DEFAULT    5 ulimit
  2426: 0000000000040a30     6 FUNC    WEAK   DEFAULT    5 __strtod_l
  2427: 000000000003c5d0    32 FUNC    GLOBAL DEFAULT    5 __ctype_get_mb_cur_max
  2428: 000000000005e000     8 FUNC    GLOBAL DEFAULT    5 atof
  2429: 000000000003dfa0    43 FUNC    WEAK   DEFAULT    5 strerror_l
  2430: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 environ
  2431: 0000000000054680   127 FUNC    GLOBAL DEFAULT    5 login_tty
  2432: 00000000000675d0     1 FUNC    GLOBAL DEFAULT    5 crealf
  2433: 00000000000646f0    42 FUNC    GLOBAL DEFAULT    5 fdatasync
  2434: 0000000000057db0    53 FUNC    WEAK   DEFAULT    5 fstat
  2435: 000000000005a650   144 FUNC    GLOBAL DEFAULT    5 fprintf
  2436: 00000000000615c0     6 FUNC    GLOBAL DEFAULT    5 pthread_mutex_setprioceiling
  2437: 00000000000570e0    30 FUNC    GLOBAL DEFAULT    5 kill
  2438: 0000000000048f40   183 FUNC    GLOBAL DEFAULT    5 fmaxl
  2439: 000000000005a800    63 FUNC    WEAK   DEFAULT    5 fputs_unlocked
  2440: 000000000003c910    42 FUNC    GLOBAL DEFAULT    5 iswgraph
  2441: 00000000000634d0    39 FUNC    GLOBAL DEFAULT    5 ctime
  2442: 00000000000536e0    15 FUNC    GLOBAL DEFAULT    5 ffs
  2443: 0000000000040bc0    58 FUNC    GLOBAL DEFAULT    5 __uselocale
  2444: 0000000000026d00   255 FUNC    GLOBAL DEFAULT    5 dl_iterate_phdr
  2445: 00000000000696a7     0 FUNC    GLOBAL DEFAULT    5 floorl
  2446: 000000000005e6d0    43 FUNC    GLOBAL DEFAULT    5 strcat
  2447: 000000000004ee00    20 FUNC    GLOBAL DEFAULT    5 lrint
  2448: 0000000000045260   457 FUNC    GLOBAL DEFAULT    5 cbrtl
  2449: 000000000005ccf0     6 FUNC    GLOBAL DEFAULT    5 putwc
  2450: 0000000000027790     3 FUNC    WEAK   DEFAULT    5 posix_spawnattr_setsigdefault
  2451: 0000000000028210    16 FUNC    GLOBAL DEFAULT    5 dcgettext
  2452: 0000000000040a20     6 FUNC    GLOBAL DEFAULT    5 strtof_l
  2453: 000000000003c8e0     6 FUNC    GLOBAL DEFAULT    5 __iswcntrl_l
  2454: 0000000000055bb0    57 FUNC    GLOBAL DEFAULT    5 rand_r
  2455: 000000000002d940   507 FUNC    GLOBAL DEFAULT    5 getmntent_r
  2456: 0000000000051380   172 FUNC    GLOBAL DEFAULT    5 roundl
  2457: 00000000000652f0    30 FUNC    GLOBAL DEFAULT    5 unlinkat
  2458: 0000000000047f80   145 FUNC    GLOBAL DEFAULT    5 fdiml
  2459: 0000000000064f10    43 FUNC    GLOBAL DEFAULT    5 readv
  2460: 000000000005d830    19 FUNC    GLOBAL DEFAULT    5 vprintf
  2461: 00000000000218b0     1 FUNC    WEAK   DEFAULT    5 _dl_debug_state
  2462: 00000000000580e0    14 FUNC    GLOBAL DEFAULT    5 mkfifo
  2463: 0000000000049bb0   240 FUNC    GLOBAL DEFAULT    5 hypotf
  2464: 000000000003c7b0     6 FUNC    WEAK   DEFAULT    5 isspace_l
  2465: 00000000000425c0    70 FUNC    GLOBAL DEFAULT    5 __fpclassify
  2466: 0000000000061fd0   179 FUNC    WEAK   DEFAULT    5 pthread_rwlock_timedrdlock
  2467: 00000000000517c0   154 FUNC    GLOBAL DEFAULT    5 scalbnl
  2468: 0000000000060650    74 FUNC    GLOBAL DEFAULT    5 pthread_cond_broadcast
  2469: 0000000000061f60    19 FUNC    WEAK   DEFAULT    5 pthread_once
  2470: 0000000000054b30    27 FUNC    WEAK   DEFAULT    5 madvise
  2471: 000000000005de90    19 FUNC    WEAK   DEFAULT    5 __isoc99_vwscanf
  2472: 0000000000064140    24 FUNC    GLOBAL DEFAULT    5 chdir
  2473: 000000000005d0f0   139 FUNC    GLOBAL DEFAULT    5 swprintf
  2474: 0000000000057ad0     8 FUNC    GLOBAL DEFAULT    5 sigwaitinfo
  2475: 000000000005fcf0    16 FUNC    GLOBAL DEFAULT    5 pthread_attr_setinheritsched
  2476: 00000000000a225c     4 OBJECT  GLOBAL DEFAULT   12 __optpos
  2477: 0000000000065c20   102 FUNC    WEAK   DEFAULT    5 crypt_r
  2478: 0000000000043d60   206 FUNC    GLOBAL DEFAULT    5 acoshl
  2479: 000000000004bfe0   274 FUNC    GLOBAL DEFAULT    5 j1f
  2480: 000000000005aeb0    85 FUNC    WEAK   DEFAULT    5 fseeko
  2481: 0000000000065010    16 FUNC    GLOBAL DEFAULT    5 setregid
  2482: 0000000000044330   284 FUNC    GLOBAL DEFAULT    5 asinhf
  2483: 000000000003e750    16 FUNC    GLOBAL DEFAULT    5 posix_fadvise
  2484: 0000000000057670    62 FUNC    GLOBAL DEFAULT    5 sigignore
  2485: 000000000004e230   389 FUNC    GLOBAL DEFAULT    5 log10f
  2486: 000000000004ef40   191 FUNC    GLOBAL DEFAULT    5 modf
  2487: 00000000000582d0   231 FUNC    GLOBAL DEFAULT    5 fstatvfs
  2488: 000000000003ca40     6 FUNC    GLOBAL DEFAULT    5 __iswpunct_l
  2489: 0000000000057750   140 FUNC    WEAK   DEFAULT    5 bsd_signal
  2490: 000000000004c100   372 FUNC    GLOBAL DEFAULT    5 y1f
  2491: 000000000003c900     6 FUNC    WEAK   DEFAULT    5 iswdigit_l
  2492: 000000000005af10    85 FUNC    GLOBAL DEFAULT    5 fseek
  2493: 0000000000069702     0 FUNC    GLOBAL DEFAULT    5 log2l
  2494: 0000000000054cf0   167 FUNC    WEAK   DEFAULT    5 mremap
  2495: 00000000000625a0   107 FUNC    GLOBAL DEFAULT    5 pthread_setschedparam
  2496: 00000000000641d0    32 FUNC    GLOBAL DEFAULT    5 ctermid
  2497: 0000000000040ba0    17 FUNC    GLOBAL DEFAULT    5 ngettext
  2498: 000000000005e540     6 FUNC    WEAK   DEFAULT    5 __strtoumax_internal
  2499: 0000000000054590     8 FUNC    GLOBAL DEFAULT    5 issetugid
  2500: 00000000000400f0    22 FUNC    WEAK   DEFAULT    5 nl_langinfo
  2501: 000000000005b8e0   993 FUNC    GLOBAL DEFAULT    5 getdelim
  2502: 0000000000067630    79 FUNC    GLOBAL DEFAULT    5 csinf
  2503: 000000000002f210   126 FUNC    GLOBAL DEFAULT    5 setstate
  2504: 000000000005f4b0    57 FUNC    GLOBAL DEFAULT    5 cfsetospeed
  2505: 000000000001d240   265 FUNC    GLOBAL DEFAULT    5 memccpy
  2506: 0000000000049190   629 FUNC    GLOBAL DEFAULT    5 fmod
  2507: 00000000000602a0    18 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_setpshared
  2508: 0000000000045620   202 FUNC    GLOBAL DEFAULT    5 cos
  2509: 000000000001cfa0    10 FUNC    GLOBAL DEFAULT    5 wcstold
  2510: 000000000009f86c     4 OBJECT  GLOBAL DEFAULT   11 optind
  2511: 0000000000064c30    47 FUNC    GLOBAL DEFAULT    5 preadv
  2512: 00000000000682d0    59 FUNC    GLOBAL DEFAULT    5 csqrtl
  2513: 0000000000056030     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_setschedparam
  2514: 00000000000530d0   269 FUNC    GLOBAL DEFAULT    5 tanh
  2515: 000000000003c940     6 FUNC    GLOBAL DEFAULT    5 __iswgraph_l
  2516: 0000000000037770   179 FUNC    WEAK   DEFAULT    5 pthread_key_create
  2517: 000000000001d380   242 FUNC    GLOBAL DEFAULT    5 memchr
  2518: 0000000000047390   573 FUNC    GLOBAL DEFAULT    5 exp2
  2519: 0000000000068830    59 FUNC    GLOBAL DEFAULT    5 ctanhl
  2520: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 ___environ
  2521: 000000000009f2b0     8 OBJECT  GLOBAL DEFAULT    7 stdin
  2522: 0000000000056b20   103 FUNC    GLOBAL DEFAULT    5 tfind
  2523: 00000000000562f0    16 FUNC    GLOBAL DEFAULT    5 wait
  2524: 0000000000054b50    24 FUNC    GLOBAL DEFAULT    5 mincore
  2525: 0000000000051860    36 FUNC    GLOBAL DEFAULT    5 significand
  2526: 000000000005f340     7 FUNC    GLOBAL DEFAULT    5 mkstemps
  2527: 00000000000583c0    26 FUNC    GLOBAL DEFAULT    5 umask
  2528: 000000000003d220   468 FUNC    GLOBAL DEFAULT    5 scandir
  2529: 00000000000409f0     6 FUNC    GLOBAL DEFAULT    5 __strcoll_l
  2530: 0000000000056a10   185 FUNC    GLOBAL DEFAULT    5 lfind
  2531: 0000000000026f40     6 FUNC    WEAK   DEFAULT    5 iswctype_l
  2532: 0000000000062440    22 FUNC    GLOBAL DEFAULT    5 pthread_setconcurrency
  2533: 0000000000053700    15 FUNC    GLOBAL DEFAULT    5 ffsll
  2534: 00000000000627a0    54 FUNC    GLOBAL DEFAULT    5 sem_init
  2535: 0000000000067270    40 FUNC    GLOBAL DEFAULT    5 conjf
  2536: 000000000002a2a0   136 FUNC    GLOBAL DEFAULT    5 strfmon_l
  2537: 0000000000058fb0   144 FUNC    GLOBAL DEFAULT    5 dprintf
  2538: 0000000000066de0   349 FUNC    GLOBAL DEFAULT    5 cexp
  2539: 0000000000068870    40 FUNC    GLOBAL DEFAULT    5 ctanl
  2540: 0000000000063820   200 FUNC    GLOBAL DEFAULT    5 mktime
  2541: 0000000000060290     9 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_init
  2542: 000000000009fda8     8 OBJECT  GLOBAL DEFAULT   12 __progname
  2543: 00000000000a1678     8 OBJECT  WEAK   DEFAULT   12 timezone
  2544: 000000000005e680    80 FUNC    GLOBAL DEFAULT    5 strcasestr
  2545: 0000000000058080    22 FUNC    GLOBAL DEFAULT    5 lstat
  2546: 000000000003fa50   201 FUNC    GLOBAL DEFAULT    5 catgets
  2547: 0000000000059300    76 FUNC    GLOBAL DEFAULT    5 ferror
  2548: 000000000001e2d0   371 FUNC    GLOBAL DEFAULT    5 strstr
  2549: 0000000000054920    35 FUNC    GLOBAL DEFAULT    5 unlockpt
  2550: 000000000002c660  1237 FUNC    GLOBAL DEFAULT    5 tgamma
  2551: 000000000005bd20    13 FUNC    WEAK   DEFAULT    5 getwchar_unlocked
  2552: 0000000000045990   186 FUNC    GLOBAL DEFAULT    5 coshf
  2553: 00000000000518c0   215 FUNC    GLOBAL DEFAULT    5 sin
  2554: 0000000000055b80    34 FUNC    GLOBAL DEFAULT    5 rand
  2555: 000000000003f700     3 FUNC    GLOBAL DEFAULT    5 getutxent
  2556: 0000000000061480   110 FUNC    GLOBAL DEFAULT    5 pthread_kill
  2557: 00000000000455e0    53 FUNC    GLOBAL DEFAULT    5 copysignl
  2558: 0000000000065ff0    45 FUNC    GLOBAL DEFAULT    5 cacosl
  2559: 000000000005afe0    73 FUNC    WEAK   DEFAULT    5 ftello
  2560: 0000000000061350   243 FUNC    WEAK   DEFAULT    5 pthread_timedjoin_np
  2561: 0000000000064fd0    16 FUNC    GLOBAL DEFAULT    5 setgid
  2562: 0000000000048230  1033 FUNC    GLOBAL DEFAULT    5 fma
  2563: 00000000000447a0   509 FUNC    GLOBAL DEFAULT    5 atan2
  2564: 0000000000057750   140 FUNC    GLOBAL DEFAULT    5 signal
  2565: 0000000000057140   212 FUNC    GLOBAL DEFAULT    5 psignal
  2566: 0000000000064e50    43 FUNC    GLOBAL DEFAULT    5 read
  2567: 000000000003cf50     4 FUNC    GLOBAL DEFAULT    5 dirfd
  2568: 000000000003f6e0     1 FUNC    WEAK   DEFAULT    5 endutent
  2569: 0000000000061030   200 FUNC    GLOBAL DEFAULT    5 pthread_getattr_np
  2570: 000000000005fd70    34 FUNC    GLOBAL DEFAULT    5 pthread_attr_setstacksize
  2571: 000000000003cac0     6 FUNC    GLOBAL DEFAULT    5 __iswupper_l
  2572: 000000000001dd80   243 FUNC    GLOBAL DEFAULT    5 strlcpy
  2573: 0000000000053d60   168 FUNC    GLOBAL DEFAULT    5 getentropy
  2574: 0000000000026e00   217 FUNC    GLOBAL DEFAULT    5 iswctype
  2575: 0000000000040a00    22 FUNC    GLOBAL DEFAULT    5 strcoll
  2576: 000000000003c7c0    12 FUNC    GLOBAL DEFAULT    5 isupper
  2577: 00000000000277c0     6 FUNC    WEAK   DEFAULT    5 nftw
  2578: 000000000005e950    72 FUNC    GLOBAL DEFAULT    5 strncmp
  2579: 000000000003cb70     6 FUNC    GLOBAL DEFAULT    5 __toupper_l
  2580: 0000000000057af0    17 FUNC    GLOBAL DEFAULT    5 __fxstatat
  2581: 0000000000025f00  2772 FUNC    GLOBAL DEFAULT    5 dlopen
  2582: 000000000002d0a0    60 FUNC    GLOBAL DEFAULT    5 l64a
  2583: 00000000000577e0    12 FUNC    GLOBAL DEFAULT    5 sigorset
  2584: 000000000003c650     6 FUNC    GLOBAL DEFAULT    5 __isalpha_l
  2585: 0000000000065e80    39 FUNC    GLOBAL DEFAULT    5 cacos
  2586: 000000000002ee40   480 FUNC    GLOBAL DEFAULT    5 wcsrtombs
  2587: 000000000003cf00    20 FUNC    GLOBAL DEFAULT    5 alphasort
  2588: 000000000003f540   148 FUNC    GLOBAL DEFAULT    5 getusershell
  2589: 0000000000059100    23 FUNC    WEAK   DEFAULT    5 fpurge
  2590: 0000000000062210     7 FUNC    WEAK   DEFAULT    5 pthread_rwlock_wrlock
  2591: 0000000000067df0    40 FUNC    GLOBAL DEFAULT    5 csinl
  2592: 000000000005c280   379 FUNC    GLOBAL DEFAULT    5 open_wmemstream
  2593: 000000000005fc60     7 FUNC    GLOBAL DEFAULT    5 pthread_rwlockattr_getpshared
